Year,Month,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket,Day,Date
2015,1,10.66822429906542,0.46013757718405,0.5700951619406766,0.40233253087570553,0.36712942949720934,0.38218385179430797,0.48539844273216026,0.6143089776267346,0.4974812752701001,0.3803406854076355,0.37893172149861204,0.4047341110818487,0.0,0.44489843206920515,2.794392523364486,16.19626168224299,2015-01-16 04:42:37.009345792
2015,2,10.714285714285714,0.5059871984319845,0.5659137964259864,0.368419267099728,0.3857312210040121,0.408468116603934,0.5651236332627633,0.5860969387755102,0.4237468036860134,0.45095153179163483,0.3533678849395646,0.3976988358176477,0.0,0.5120593692022263,2.413265306122449,14.5,2015-02-14 12:00:00.000000000
2015,3,10.714285714285714,0.484341301019541,0.5318237152069487,0.34752059344287195,0.36111794666189717,0.40972319240888694,0.49770473477164234,0.6559663454824745,0.4295555482926794,0.4989543757192376,0.40394256234156456,0.48619792854861527,0.0,0.5050081882926457,2.2119815668202767,16.0,2015-03-16 00:00:00.000000000
2015,4,10.714285714285714,0.4769915342322387,0.552556151433397,0.34008177425350017,0.3508373602110811,0.38710402766184926,0.5112014737746133,0.6676948051948052,0.4875286127059177,0.49152694827353044,0.3091053644656457,0.3189061763319189,0.0,0.5175836284927193,2.085714285714286,15.5,2015-04-15 12:00:00.000000000
2015,5,10.714285714285714,0.4545937617713389,0.5719714417319208,0.3296629509874061,0.3668273416467731,0.3832406949714498,0.5454968802728368,0.6953114090210865,0.49459097297120636,0.4923747495508427,0.3807310100183846,0.28672860196335126,0.0,0.5249571542826674,2.193548387096774,16.0,2015-05-16 00:00:00.000000000
2015,6,12.0,0.39372616538712424,0.5479939160141256,0.27725498699045964,0.29609769409196346,0.35641023285439555,0.5617281613547187,0.6141256313131314,0.3433592723929603,0.41109432446117605,0.23033099004100763,0.21604785478547855,0.0,0.471831955922865,2.0791666666666666,15.5,2015-06-15 12:00:00.000000000
2015,7,12.0,0.32092719476723003,0.5108760456753986,0.2743252758115808,0.24439748254333707,0.33035859284521274,0.5594640791229678,0.5891678885630499,0.3450646940694984,0.29385603286099904,0.19987669369011848,0.1985357344667469,0.0,0.4244801386296987,1.8870967741935485,16.0,2015-07-16 00:00:00.000000000
2015,8,12.0,0.3374519868112444,0.5403299325666285,0.3459290397187328,0.27816863790613683,0.41009529956626517,0.5799404112919879,0.5421096041055719,0.34925900505859325,0.3025136299430514,0.22771982538692667,0.2600637545144092,0.0,0.4411356971474273,2.282258064516129,16.0,2015-08-16 00:00:00.000000000
2015,9,12.0,0.3785319132921872,0.5321411663851784,0.3329008865760817,0.29337625125590744,0.4182441908891583,0.5667030930910257,0.5238005050505051,0.3057853953244024,0.3636973559650397,0.1773432923257176,0.27478738258441227,0.0,0.45995179063360875,2.2666666666666666,15.5,2015-09-15 12:00:00.000000000
2015,10,12.0,0.596755983742285,0.5636468997488894,0.44369060608604016,0.3666766499052293,0.5237115384843345,0.5564047035886458,0.5957966764418379,0.3804462492691731,0.4461172505331603,0.33844747434661826,0.39829680858904754,0.0,0.6036656891495601,2.6129032258064515,16.0,2015-10-16 00:00:00.000000000
2015,11,12.0,0.6027653292137909,0.547008835418696,0.4521573561960009,0.3795025844088741,0.5223851847568032,0.5766943859201689,0.5616151266766021,0.37459630017181467,0.49578605913159474,0.2899320061079259,0.3593416403431012,0.0,0.59373391139412,3.2008196721311477,15.71311475409836,2015-11-15 17:06:53.114754048
2015,12,12.0,0.579108253655315,0.5254769617093358,0.4806587355617935,0.415328599264268,0.5229284390880544,0.5717574961763201,0.5549310307374824,0.33367085532875207,0.42925674288924254,0.24380318864133138,0.2941142749510683,0.0,0.5550756835214313,3.028673835125448,16.0,2015-12-16 00:00:00.000000000
2016,1,12.0,0.6273272806635599,0.5718224427901848,0.4594434963178493,0.41312201678224425,0.47403932892604694,0.5498146696560329,0.4996741609644835,0.3760687019666658,0.45454140872690374,0.28792889493609486,0.2943108206602298,0.0,0.6013389022186676,2.924731182795699,16.0,2016-01-16 00:00:00.000000000
2016,2,12.0,0.6218348124347179,0.5920695449654773,0.3837033492504976,0.3895878627624503,0.3959580677085115,0.48370071635667433,0.44572158365261816,0.3454253960490204,0.4915892779013923,0.2966621551555798,0.2950395835339502,0.0,0.57817041892277,3.0421455938697317,15.0,2016-02-15 00:00:00.000000000
2016,3,12.0,0.5390005487221572,0.5844537833624177,0.3411546005900145,0.38528658696881274,0.34939604951091396,0.5305313329548512,0.403863907896166,0.3321075212328167,0.5338563027257045,0.23297491039426524,0.24767762136015092,0.0,0.5075979738736337,2.5089605734767026,16.0,2016-03-16 00:00:00.000000000
2016,4,12.0,0.529814452417192,0.5812727109882799,0.343734541132633,0.4257809366691889,0.35518127909999436,0.5713231301102161,0.41383277216610553,0.37359542363482473,0.5518330165579356,0.27939204582438326,0.26263575075456264,0.0,0.5132904805632078,2.433333333333333,15.5,2016-04-15 12:00:00.000000000
2016,5,12.0,0.46248159460709165,0.48754648134115014,0.2675944836647631,0.3683688321824934,0.34521609493248995,0.5941325915678455,0.3659579667644184,0.3175319374892318,0.5243634566259953,0.2280930513823535,0.26330846484152143,0.0,0.4485914867146538,2.3189964157706093,16.0,2016-05-16 00:00:00.000000000
2016,6,12.0,0.42944452807466504,0.49091340111799203,0.25587892026168985,0.3086691722794875,0.31327184311419787,0.5523061782785056,0.4083754208754209,0.26066894317485334,0.43233604121260155,0.21430059233222679,0.255975853995656,0.0,0.4099785736149372,2.1296296296296298,15.5,2016-06-15 12:00:00.000000000
2016,7,13.3,0.32087183695668003,0.4621139854286465,0.3205877141444945,0.313017382838993,0.3793719320580889,0.5473354399038941,0.4487292277614859,0.27845013853936296,0.35735739958369817,0.23610748908668291,0.27860354273640764,0.0,0.3722047454012263,1.9645161290322581,16.0,2016-07-16 00:00:00.000000000
2016,8,13.3,0.303701203789582,0.4594708845336622,0.3176006490781411,0.29665559507504236,0.3382758240546797,0.5141995883083111,0.40621945259042036,0.3409974834134066,0.3632996073468535,0.2851408810023244,0.33440041274598925,0.0,0.3749026926153025,2.0709677419354837,16.0,2016-08-16 00:00:00.000000000
2016,9,13.3,0.32436399217221135,0.4712519832130611,0.37403970318974655,0.40783438147335,0.37950023885642886,0.5102448314632523,0.39377525252525253,0.34470449172576834,0.3783475331880325,0.23865846514352665,0.29245493780147247,0.0,0.3974104683195592,2.17,15.5,2016-09-15 12:00:00.000000000
2016,10,13.3,0.5746405384275468,0.562030405689861,0.4580262802040493,0.5245256361163563,0.4059162900084518,0.5386519428783332,0.39646871945259043,0.4564249218332952,0.46982685338463603,0.2846703327853053,0.33341031373608826,0.0,0.5548387096774193,2.6129032258064515,16.0,2016-10-16 00:00:00.000000000
2016,11,13.3,0.6534846204024286,0.5795384871283076,0.45549966271562103,0.5454425135513962,0.38779835617780717,0.5437484224776851,0.3935227272727273,0.4530325715786709,0.5221641018867094,0.3611892208553017,0.39986037065244984,0.0,0.6049807162534435,3.0233333333333334,15.5,2016-11-15 12:00:00.000000000
2016,12,13.3,0.6282740017384294,0.5799483539125224,0.47079894431543706,0.5396405794039587,0.3979141847527806,0.5425790019474304,0.4056451612903226,0.46130557462060556,0.4325505836534426,0.4090197857021373,0.4216888190059701,0.0,0.5927006131698214,3.329032258064516,16.0,2016-12-16 00:00:00.000000000
2017,1,13.3,0.6374043985179646,0.5956874712114234,0.4435703028098742,0.5118765327472233,0.38127294473822404,0.5074624114829559,0.3746089931573803,0.3657032461425049,0.4684053765571371,0.3139973921424117,0.33524801611674815,0.0,0.5981764862703279,3.203225806451613,16.0,2017-01-16 00:00:00.000000000
2017,2,13.22695035460993,0.5804352792840114,0.6074003792741849,0.42461745390275957,0.499795729479324,0.368707670744557,0.5151044252643768,0.3096926713947991,0.400308222814636,0.5171890142822949,0.24153984220169764,0.25990504124062164,0.0,0.5602485200164117,3.0425531914893615,14.592198581560284,2017-02-14 14:12:45.957446912
2017,3,12.363636363636363,0.5015095377446238,0.5395866286826303,0.3708554080095361,0.41778942179752204,0.31654592374504464,0.4882941199388658,0.24002488225362123,0.38503428242618365,0.4522572859112611,0.20638152028820433,0.23323498602962034,0.0,0.47161241850658,2.6744868035190614,16.0,2017-03-16 00:00:00.000000000
2017,4,12.480938416422287,0.494103995871561,0.5689112413566731,0.3140271585281797,0.3875334976848308,0.28373708313680074,0.5519486719743415,0.20565626943926063,0.4295425081286441,0.5046409304831746,0.18383849836880056,0.2173505191710238,0.0,0.48370131601269956,2.5131964809384164,15.806451612903226,2017-04-15 19:21:17.419354880
2017,5,12.666666666666666,0.4759157104495151,0.5492449757226655,0.3036756225772257,0.3926967908389482,0.26213920133838625,0.5413545855659205,0.1726743238840013,0.41976473728361174,0.4677350113236651,0.18537993461458513,0.203033764914953,0.0,0.4389940460321692,2.564516129032258,16.0,2017-05-16 00:00:00.000000000
2017,6,13.201530612244898,0.3738698399727194,0.4734437130448679,0.3180353234095026,0.31967020611690516,0.2392014958336989,0.5041971459197018,0.159767316017316,0.3196856756887152,0.3433588216344592,0.1301827409346867,0.1417263782893203,0.0,0.3550472255017709,2.4744897959183674,16.068877551020407,2017-06-16 01:39:11.020408064
2017,7,13.642857142857142,0.3282981774238639,0.42609777785796715,0.3291233847986219,0.28837872148582144,0.22913384613378565,0.44977221820230484,0.17368384303868173,0.28955090005192957,0.3185618930136593,0.1022693220380164,0.11724478013203658,0.0,0.29514796054385495,2.3317972350230414,16.0,2017-07-16 00:00:00.000000000
2017,8,13.642857142857142,0.2994000822736382,0.43163553255063786,0.27407963996946455,0.3246469440400752,0.22849915354565054,0.4489631415711217,0.23311164641809803,0.2987411619875587,0.3360395386287484,0.12282442315323998,0.11828892921195698,0.0,0.2908900483680542,2.4170506912442398,16.0,2017-08-16 00:00:00.000000000
2017,9,13.642857142857142,0.3287359411625556,0.47403092167313726,0.27780668786739904,0.3189060359752132,0.23689071924657856,0.464740040712368,0.21976911976911975,0.2945851626702691,0.33607612254333075,0.11717298518704494,0.14446560040619444,0.0,0.3162140889413616,2.388095238095238,15.5,2017-09-15 12:00:00.000000000
2017,10,13.642857142857142,0.5117657892893042,0.5531010824858613,0.38289015631432327,0.4231564719595037,0.3711385230120939,0.5233761446586508,0.22156472559698365,0.3802233697566573,0.39941067026783866,0.20145294922776638,0.23527574310071916,0.0,0.48569143466504167,2.4608294930875574,16.0,2017-10-16 00:00:00.000000000
2017,11,13.451990632318502,0.6203314506545072,0.5719837572198425,0.47649853452250623,0.5352509431342901,0.5209484962544162,0.5450924056618145,0.4483180753672557,0.4672251104061359,0.5265520500735708,0.38462646575816073,0.4167869137841545,0.0,0.6101457409952193,3.1920374707259955,15.688524590163935,2017-11-15 16:31:28.524590336
2017,12,12.766932270916335,0.6202919767565295,0.6308362053092712,0.4101218715770051,0.5275743674355531,0.43608647027295216,0.523314602812677,0.4504632983218641,0.47186274602143047,0.5262853216945309,0.38834818896645407,0.38147334500535557,0.0,0.5833657107108755,2.5338645418326693,16.37649402390438,2017-12-16 09:02:09.083665408
2018,1,13.058823529411764,0.609957664700198,0.673387460956062,0.45457851887082784,0.5401957100765843,0.5132162459188533,0.5769662170643709,0.4623152780173653,0.5030227449784154,0.5453415942011004,0.3650400349492935,0.4037482422888326,0.0,0.5963774366051405,2.2485768500948766,16.0,2018-01-16 00:00:00.000000000
2018,2,13.058823529411764,0.5689827037242716,0.669807242334981,0.44901924343024285,0.48626851105120356,0.5382745425366707,0.5157080729999716,0.4552218614718615,0.5078495937382046,0.49036049926211817,0.28182643883563974,0.3191709280818191,0.0,0.5626154594069032,2.5483193277310923,14.5,2018-02-14 12:00:00.000000000
2018,3,13.058823529411764,0.5132047516310987,0.6468046974216798,0.37975898749954057,0.4581770561664323,0.5052473455767561,0.4861791737925936,0.45381231671554256,0.5193596236633905,0.5208617740863962,0.25435949083414755,0.2726045630398684,0.0,0.5054118901626233,2.316888045540797,16.0,2018-03-16 00:00:00.000000000
2018,4,13.254237288135593,0.40001567712271213,0.5380524262210044,0.35095651018740376,0.4063625494347655,0.431751455335647,0.4565607232820708,0.41752981795354677,0.4631069142629026,0.4868498511978612,0.2450196763741192,0.28624948544398116,0.0,0.41111889309115807,2.1958568738229753,15.677966101694915,2018-04-15 16:16:16.271186432
2018,5,13.333333333333334,0.40395042184701924,0.5350886316696633,0.320001533581815,0.4018844379783469,0.38103020285871697,0.45357587762053736,0.3916992505702183,0.4727157951820501,0.5279590487411167,0.28990368564607466,0.3237476353094367,0.0,0.4225095530080867,2.1039426523297493,16.0,2018-05-16 00:00:00.000000000
2018,6,13.333333333333334,0.3634402127552812,0.4781921911163428,0.2914436842161618,0.3694315235862514,0.3631241740399128,0.46307896662408937,0.39164562289562294,0.4517876426465867,0.45008426959420944,0.28345049794961924,0.34334715522834336,0.0,0.39946434037343126,2.0944444444444446,15.5,2018-06-15 12:00:00.000000000
2018,7,13.333333333333334,0.2544858171239081,0.352444442518327,0.33092467730019137,0.34699983341262575,0.3509385733968861,0.43427489980959927,0.3434071901813837,0.44568508491714476,0.3303003144397265,0.25263147948674336,0.37499692897329434,0.0,0.27835243934950676,2.2240143369175627,16.0,2018-07-16 00:00:00.000000000
2018,8,13.333333333333334,0.2705476754305742,0.36560054690728827,0.3683000349200724,0.3605249542951734,0.37714870357001784,0.41934570974378926,0.34656375583794935,0.42769897557131603,0.2907556661527401,0.25213699441263365,0.4301962454309947,0.0,0.2991824402381587,2.317204301075269,16.0,2018-08-16 00:00:00.000000000
2018,9,13.333333333333334,0.31406548803809076,0.4132473656675254,0.39488077264891375,0.4142945349249075,0.43523635898420004,0.4629243375681042,0.35421576879910216,0.39323468464524414,0.3763208555626494,0.31195079086115995,0.444010042029844,0.0,0.3118885827976737,2.474074074074074,15.5,2018-09-15 12:00:00.000000000
2018,10,13.333333333333334,0.5006992565543162,0.6232926000769347,0.5096418775600713,0.5086243310663313,0.5560185827272359,0.5139632467833347,0.4376154013250788,0.47003256592976717,0.45445535976161006,0.4150273069146021,0.45995517665910507,0.0,0.5051838028377618,2.098566308243728,16.0,2018-10-16 00:00:00.000000000
2018,11,13.333333333333334,0.5930950708347968,0.6915312537318525,0.5728159498035185,0.5267185430509214,0.5955098393877654,0.4772050256355343,0.4917929292929293,0.5412660887838194,0.46810927895070287,0.42900475167610497,0.4356153564074356,0.0,0.6232078359351086,2.7648148148148146,15.5,2018-11-15 12:00:00.000000000
2018,12,13.333333333333334,0.6450729390411228,0.7345350655182604,0.5700753631117618,0.5626481230511179,0.5998196624083445,0.5156094213888709,0.5371795916150754,0.571099926281807,0.456893019239223,0.4340319116100056,0.43002290303472035,0.0,0.6423146420213869,2.4946236559139785,16.0,2018-12-16 00:00:00.000000000
2019,1,13.333333333333334,0.6809841604362152,0.75002689685421,0.5457603198139807,0.5545504294926609,0.581692191442868,0.5384983295226068,0.5169028999674161,0.6434588519733033,0.48610540015846265,0.38386214889984943,0.41056897253000735,0.0,0.6839035516454871,2.620071684587814,16.0,2019-01-16 00:00:00.000000000
2019,2,13.32495164410058,0.5374337117269207,0.669453348918886,0.48788096871726994,0.48473034671789894,0.5074421493709521,0.5188322045297097,0.4696603364398335,0.5278894269387706,0.4664627038398691,0.2826092129461235,0.38713298498425947,0.0,0.5470850584267148,2.2707930367504834,14.688588007736945,2019-02-14 16:31:34.003868672
2019,3,13.31578947368421,0.44870789605305966,0.6279319381349617,0.4249621199292611,0.413002693863363,0.46345010003146275,0.46818727448905795,0.41872459741729695,0.5113092538407714,0.48873021442245945,0.3031500174553397,0.4246525214099051,0.0,0.45906635423536174,1.903225806451613,16.0,2019-03-16 00:00:00.000000000
2019,4,13.31578947368421,0.39008387670968775,0.5479626442122503,0.37860602648569963,0.3943982122537394,0.44206181127312083,0.40878944107705056,0.4131313131313132,0.47860450969820145,0.4750011876663457,0.2720439058983134,0.38740663540038217,0.0,0.4099869508481948,2.1298245614035087,15.5,2019-04-15 12:00:00.000000000
2019,5,13.31578947368421,0.3711251768906954,0.5749067360903112,0.3570077026491753,0.3437512813367183,0.38980065267667374,0.4211010163967264,0.40795261614446676,0.5115560960664455,0.503669804909123,0.271157512808042,0.39439870590167286,0.0,0.41254963588657056,1.9286926994906621,16.0,2019-05-16 00:00:00.000000000
2019,6,13.176570458404075,0.30033580160333184,0.4225927797011437,0.3255609858095144,0.34985766224668546,0.3733958920687125,0.4223385691393918,0.35150100324124095,0.4531983126427371,0.4768456643375698,0.3107856096389281,0.34663551244767943,0.0,0.3453002006482482,2.0,15.67741935483871,2019-06-15 16:15:29.032258048
2019,7,13.1,0.2324807097454026,0.309218009390648,0.3398488282087868,0.29725314892151017,0.35817588367988257,0.43007603194940663,0.3508003421309873,0.414114491979969,0.32437027426065945,0.30736436305913034,0.347920300714935,0.0,0.2714022927219408,2.2096774193548385,16.0,2019-07-16 00:00:00.000000000
2019,8,13.1712,0.20329573987656174,0.25677460463688007,0.3358168256721596,0.26045258809957955,0.3351572851210818,0.42503927858470425,0.38927272727272727,0.41635807722616236,0.30210390330889636,0.2859275922671353,0.3592249809596344,0.0,0.26210115702479336,2.0432,16.104,2019-08-16 02:29:45.600000000
2019,9,13.065378900445765,0.2126515325542376,0.2380671278314328,0.3247844522998556,0.27426164863632135,0.3309638797425996,0.3775271766841698,0.36933788103921833,0.3907617585654954,0.320852927503753,0.29134557381501397,0.35830290081242666,0.0,0.2523497844854051,2.0430906389301633,15.687964338781574,2019-09-15 16:30:40.118870784
2019,10,12.869565217391305,0.38688152900721823,0.4289054052860941,0.41208758013629504,0.3703186183163036,0.4381186101911011,0.43867901439221685,0.4093512261464576,0.4425799378203067,0.42818061878000835,0.33551147777775037,0.3967510139729045,0.0,0.38176254448089203,2.2061711079943898,16.0,2019-10-16 00:00:00.000000000
2019,11,12.869565217391305,0.5515910831277121,0.6451148705932617,0.458770860305609,0.4628726532800285,0.5324844743321206,0.46073618040570125,0.42475296442687754,0.5122811525679241,0.46443001007916884,0.4019051985430835,0.45655485280969565,0.0,0.5377506288178224,2.2289855072463767,15.5,2019-11-15 12:00:00.000000000
2019,12,12.869565217391305,0.5582740186286844,0.6340505417043785,0.4417526569507681,0.4410211368220025,0.5059077603420401,0.5125036313385019,0.43266819669344214,0.4639333463749327,0.4263294827592116,0.41659169281508124,0.4090041434826404,0.0,0.5338286601833714,2.259467040673212,16.0,2019-12-16 00:00:00.000000000
2020,1,12.900409276944066,0.5213599684062596,0.6196137214499535,0.45827264383755606,0.42285676109073306,0.5198809312357683,0.5479514975689525,0.4287486047376907,0.4519037774531084,0.42459714518001,0.37463346096763905,0.36851861280156767,0.0,0.4890487411633387,2.305593451568895,16.286493860845837,2020-01-16 06:52:33.069576960
2020,2,12.96,0.4780271688632577,0.6277208183103289,0.4900052835681032,0.433142662100275,0.5391071964844388,0.5205337979457988,0.39251828631138974,0.4855378929920383,0.47787860775378116,0.34561541724743955,0.35154240092444256,0.0,0.44281789683670564,2.0717241379310343,15.0,2020-02-15 00:00:00.000000000
2020,3,12.644472361809045,0.315619002736095,0.41912167643838727,0.3464140593107195,0.3030020044029922,0.37968699189919386,0.4806043018838945,0.34330744632252175,0.4597257366422341,0.45697437388381706,0.34989755455661437,0.36449670285930796,0.0,0.31731176543876405,2.0829145728643215,16.131909547738694,2020-03-16 03:09:56.984924672
2020,4,12.5,0.23934901592962704,0.31181601294452516,0.28820468343451866,0.2274114138010986,0.27520170883636874,0.45764438631513726,0.27686965811965814,0.4129968075003536,0.4628315204598145,0.26973773151277547,0.28507528267619664,0.0,0.25165077346895526,2.0205128205128204,15.5,2020-04-15 12:00:00.000000256
2020,5,12.5,0.2140515081641564,0.31627508963748396,0.2896805327491056,0.22264268682606794,0.27568969508898594,0.4057693716893382,0.2716745619971426,0.39828502542984356,0.4736707374173259,0.2766400502383268,0.2913771239693162,0.0,0.249111006295757,1.7419354838709677,16.0,2020-05-16 00:00:00.000000000
2020,6,12.5,0.1969015003261578,0.2531830569629971,0.27793715391286944,0.2336551700448549,0.2504359718724177,0.38279896143873554,0.27621891996892,0.38887171404901905,0.4100656393998974,0.2710580866116894,0.30097740543285095,0.0,0.21607755880483148,1.6987179487179487,15.5,2020-06-15 11:59:59.999999744
2020,7,12.5,0.21515997174585155,0.25927287436960395,0.27495719082883,0.21983174418704504,0.2569925572902091,0.35032644783453615,0.28234265734265734,0.33837970540098194,0.3123358379946452,0.20643504123293227,0.2695236979319234,0.0,0.2082644628099173,1.5,1.0,2020-07-01 00:00:00.000000000
