Date,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket,Year,Month,Day
2015-01-04,10.32,0.4530633749811831,0.5716797174881008,0.3162532523850824,0.3001376846649053,0.3453026127218608,0.4578564053142424,0.5875757575757575,0.5576989755713161,0.3411320256257843,0.31543057996485063,0.434942878903275,0.0,0.42876033057851237,2.96,2015.0,1.0,2.56
2015-01-11,10.714285714285714,0.4559471839315283,0.5719714417319208,0.4490562920745054,0.4375866224880903,0.41311213053185114,0.5253497006980667,0.5767625231910947,0.5533121049838376,0.3486707938574677,0.39959111940030845,0.44946142965944946,0.0,0.4403778040141676,2.857142857142857,2015.0,1.0,8.0
2015-01-18,10.714285714285714,0.4559471839315283,0.5719714417319208,0.4534046055542772,0.39991585515239103,0.4421671215063029,0.5043655515486293,0.6076839826839827,0.5195558128688829,0.3743019696485687,0.42301208708439436,0.49237608219220663,0.0,0.4403778040141676,2.857142857142857,2015.0,1.0,15.0
2015-01-25,10.714285714285714,0.4553066447111736,0.5681082889166722,0.36505773167896816,0.32043390794341037,0.323908816089549,0.4564070000547888,0.6697588126159555,0.46850324053971476,0.3852777092608392,0.374735482945375,0.343192875017486,0.0,0.4362287063585764,2.795918367346939,2015.0,1.0,22.0
2015-02-01,10.714285714285714,0.489313593870485,0.5677890686445007,0.3998029393891121,0.36002451440145145,0.38463759442703327,0.46274565446747284,0.6028911564625851,0.41909104067158787,0.4461180549096992,0.3548653204691367,0.3194118469931766,0.0,0.48352167313206273,2.5510204081632653,2015.0,1.1428571428571428,24.571428571428573
2015-02-08,10.714285714285714,0.502943101070023,0.5646148832633008,0.34443716775522004,0.3866258295823819,0.4136685872673399,0.532893710936567,0.5380333951762523,0.3772374197906113,0.4482153471652183,0.3512069151034755,0.3459595567092031,0.0,0.5032551863720695,2.326530612244898,2015.0,2.0,5.0
2015-02-15,10.714285714285714,0.5088508081239419,0.5640019020044684,0.3630930255883793,0.39069941227709787,0.4086664761814769,0.5983481848718009,0.5548082869511441,0.4557742718836944,0.45419586499152864,0.33721889458771204,0.33131790416090273,0.0,0.5244391971664698,2.4693877551020407,2015.0,2.0,12.0
2015-02-22,10.714285714285714,0.5233804495755852,0.5636493888204753,0.4301526334731638,0.4028685191190308,0.43959107179416795,0.5903349568642766,0.6909400123685838,0.48466573390585554,0.4341745416216814,0.4359599727412934,0.5257938666708115,0.0,0.5311856974194636,2.510204081632653,2015.0,2.0,19.0
2015-03-01,10.714285714285714,0.4683678077583584,0.5617007742756246,0.2905641007487123,0.3282438863983803,0.3332568392807459,0.5355924155302652,0.5629251700680272,0.37561312941252156,0.46187874793269795,0.26437358774792874,0.3625907331706483,0.0,0.47603305785123967,2.306122448979592,2015.0,2.142857142857143,22.0
2015-03-08,10.714285714285714,0.4424420980193974,0.5216016162337805,0.3181761863461776,0.2943702692255409,0.31798202689740873,0.4940216879758028,0.7205473098330241,0.39459802833663016,0.4935470522665179,0.42114701768229257,0.39336618120210765,0.0,0.4493843818519143,2.061224489795918,2015.0,3.0,5.0
2015-03-15,10.714285714285714,0.45756312460254306,0.5370898704944899,0.27656335734640775,0.3417556655379005,0.4055549681012301,0.4599795173800227,0.6518243661100804,0.41490165806275237,0.48137305249026496,0.38865177002259604,0.4998678831776427,0.0,0.47168156518805865,2.0,2015.0,3.0,12.0
2015-03-22,10.714285714285714,0.4571960050014285,0.5295417798625669,0.3922037158315191,0.39216663110002686,0.4630949943641881,0.5129716235637228,0.6350494743351887,0.4386388124989949,0.5509867113082602,0.4204296832968688,0.5554346643455554,0.0,0.49094282341035583,2.0816326530612246,2015.0,3.0,19.0
2015-03-29,10.714285714285714,0.5909243119195593,0.560655768525743,0.4461711831306677,0.44900996903803764,0.4871778719204582,0.5304844041285542,0.6518243661100804,0.46582557372830935,0.49407002745619744,0.4435995839460565,0.5690970980928548,0.0,0.6069826277618485,2.5510204081632653,2015.0,3.0,26.0
2015-04-05,10.714285714285714,0.4836685539788699,0.5079417303540487,0.3271029140190334,0.31307958750798354,0.38669843419674116,0.5354055713288274,0.6351267779839208,0.4433991090526045,0.4525015871218708,0.2949678992862523,0.3709374077125138,0.0,0.530713442401754,2.163265306122449,2015.0,3.7142857142857144,10.857142857142858
2015-04-12,10.714285714285714,0.4746364901522855,0.5426736793289403,0.289797098371005,0.3198233261972225,0.40375360815696576,0.5176834690646409,0.6869202226345085,0.429761502709831,0.44037745869102546,0.3052975144363545,0.33697561278890836,0.0,0.5132062742452352,2.122448979591837,2015.0,4.0,9.0
2015-04-19,10.714285714285714,0.4870709385666053,0.5606667356025783,0.35154668979473835,0.3693594283618259,0.40844674326571107,0.5191346725239279,0.6523654916512059,0.45502645502645506,0.5198548609061219,0.2551558408952333,0.26504188880426505,0.0,0.5679878562995446,2.204081632653061,2015.0,4.0,16.0
2015-04-26,10.714285714285714,0.46855981591793716,0.5719044642269622,0.3910650123015381,0.38282184454922896,0.37290775642193813,0.4950078881969252,0.6708410636982066,0.5646901786719417,0.5207215440168538,0.3162727305333381,0.3376750547896234,0.0,0.4997470062405127,2.142857142857143,2015.0,4.0,23.0
2015-05-03,10.714285714285714,0.4927973899178819,0.5643501066939904,0.341622859030863,0.37117066898951,0.3679956383391191,0.4816197284999219,0.6876932591218305,0.513131020729805,0.4924984061387583,0.38761163516373154,0.2919781774095777,0.0,0.49849890369370886,2.1020408163265305,2015.0,4.428571428571429,17.142857142857142
2015-05-10,10.714285714285714,0.42312607716577516,0.5719714417319208,0.3220760984359051,0.3821535461205656,0.376223248642418,0.5134914157030609,0.7111935683364256,0.5258519483443496,0.529422071979178,0.37441268247193427,0.2911233038531483,0.0,0.5000843312531623,2.142857142857143,2015.0,5.0,7.0
2015-05-17,10.714285714285714,0.46310371205534745,0.5719714417319208,0.3106949631543858,0.3797886809991366,0.39632468575568247,0.564178173506616,0.6392238713667285,0.4721056271208247,0.4478568126279638,0.40845019906029195,0.3126661174751698,0.0,0.5461966604823747,2.3877551020408165,2015.0,5.0,14.0
2015-05-24,10.714285714285714,0.4228142559146193,0.5719714417319208,0.327574915482238,0.3551223935411995,0.38211629045841683,0.5848504473724506,0.7174551638837353,0.5297438124185845,0.470065735824744,0.3609267960259675,0.23998632202309714,0.0,0.5089222465845842,1.8979591836734695,2015.0,5.0,21.0
2015-05-31,10.714285714285714,0.4808053283032315,0.5719714417319208,0.33573464077738635,0.34350083575275087,0.37025671254059994,0.542688280654039,0.7094155844155845,0.4637509850275808,0.5414464577192082,0.3892973709694774,0.2919470910984348,0.0,0.5322314049586776,2.2653061224489797,2015.0,5.0,28.0
2015-06-07,12.0,0.4577549407539623,0.5483401329209713,0.25977264279519263,0.3233788826809703,0.3900630475980492,0.5642633421510683,0.6520562770562771,0.40834318360914107,0.48511256097445915,0.2249874466482551,0.1631895332390382,0.0,0.5268890200708383,2.1785714285714284,2015.0,6.0,4.0
2015-06-14,12.0,0.3749260768585621,0.5573273096663816,0.2766850452236402,0.3063530309232315,0.34500514460000736,0.5767278171680318,0.5843479437229437,0.31422379826635144,0.40921056355968183,0.28285839819231734,0.21760417800021759,0.0,0.44583825265643445,2.107142857142857,2015.0,6.0,11.0
2015-06-21,12.0,0.3784300337627147,0.5522879378605426,0.2788894395572626,0.3042379233537646,0.3413468352835567,0.5499636145502462,0.6139745670995671,0.30495750309580094,0.4181975147895497,0.2862478031634446,0.25463768904362966,0.0,0.44899645808736716,2.2142857142857144,2015.0,6.0,18.0
2015-06-28,12.0,0.3749543020580202,0.5454489372902548,0.2907632263660017,0.2563725672608194,0.3378853856612648,0.5592074855687438,0.6049783549783551,0.34631458966565354,0.362582203477785,0.16014938488576447,0.24111902948536615,0.0,0.46835891381345923,1.8928571428571428,2015.0,6.0,25.0
2015-07-05,12.0,0.34606110621276953,0.5438545984953171,0.25921509106678225,0.2554954255731988,0.3345039923145975,0.5448696515847338,0.5947646103896105,0.3372664077451311,0.3178432260560257,0.12716545317599798,0.18213469698618212,0.0,0.48016528925619834,1.9642857142857142,2015.0,6.714285714285714,10.571428571428571
2015-07-12,12.0,0.33031144491516307,0.497839485863438,0.3139584107710734,0.23953144685850375,0.3379391939776682,0.5930607046976565,0.6617288961038962,0.35256951480355736,0.296215573608084,0.1983429575696711,0.22123544772059622,0.0,0.47355371900826443,2.1607142857142856,2015.0,7.0,9.0
2015-07-19,12.0,0.34444151738672285,0.536388075497357,0.2870049147152356,0.24804503723865165,0.33240612417384546,0.5547342878777448,0.611810064935065,0.3355426094787797,0.31429326238123545,0.20436856640723072,0.20753998476770752,0.0,0.4453069657615112,1.8392857142857142,2015.0,7.0,16.0
2015-07-26,12.0,0.3036238467989935,0.4919775832949486,0.2536395737826787,0.2511070591299818,0.33291533458273614,0.5534866111378811,0.5131222943722944,0.34668749296408874,0.28025135158085424,0.2273725834797891,0.2125040800783375,0.0,0.35867768595041316,1.8035714285714286,2015.0,7.0,23.0
2015-08-02,12.0,0.2924265069568396,0.48855037178390476,0.2921880807830504,0.23846824481290302,0.34354313327138813,0.5351734209206501,0.5817775974025974,0.3598376111673984,0.2583194165322162,0.2322056239015817,0.16808562724404305,0.0,0.38606847697756785,1.6785714285714286,2015.0,7.285714285714286,21.142857142857142
2015-08-09,12.0,0.3329699898926904,0.5383395297317454,0.29977181679263204,0.273102051448347,0.3616725987054506,0.5812981246742518,0.5691964285714286,0.3357185072610604,0.26545000801985147,0.31593648004017066,0.2681155478185181,0.0,0.3992325855962219,2.0714285714285716,2015.0,8.0,6.0
2015-08-16,12.0,0.3274996774262919,0.5222412318220703,0.3306178499153347,0.28600135026659795,0.4127622827325175,0.594036719802535,0.5349025974025975,0.33969379714060566,0.2889375583798013,0.2707757971378358,0.31136437819606133,0.0,0.419952774498229,2.107142857142857,2015.0,8.0,13.0
2015-08-23,12.0,0.3506765983527235,0.5449739257748241,0.35687956882666333,0.2824688614700895,0.4287276039287945,0.5977736038312893,0.525974025974026,0.38391449960598895,0.2614613112928944,0.16250313833793623,0.2820558154716571,0.0,0.47195985832349463,2.375,2015.0,8.0,20.0
2015-08-30,12.0,0.3432789079804735,0.5558806836875699,0.38975447073885927,0.2858312379393018,0.4503165503882073,0.5701870408795443,0.5196834415584416,0.330758189800743,0.38463207751894096,0.1722633693196083,0.20471113045370468,0.0,0.46552538370720187,2.5357142857142856,2015.0,8.0,27.0
2015-09-06,12.0,0.3960170211393303,0.5584192192538001,0.3161163424606616,0.24752406823630732,0.3880111133859342,0.542199746285242,0.5136634199134199,0.33294635821231566,0.38089341145612193,0.1405347727843334,0.2031198999020781,0.0,0.49265053128689484,2.8392857142857144,2015.0,8.857142857142858,7.428571428571429
2015-09-13,12.0,0.3578659598718307,0.5094416249917747,0.30999359848015523,0.30737436938828677,0.42681609629851275,0.5987188879819841,0.5394345238095238,0.33779410109197344,0.33983884816062343,0.1713846346974642,0.28363344576215865,0.0,0.4445100354191263,2.25,2015.0,9.0,10.0
2015-09-20,12.0,0.3764462054579471,0.5170781376806827,0.33222339239251636,0.312089670460526,0.38529641820348465,0.5735588411725948,0.49107142857142866,0.29865332657885846,0.406990951720494,0.18870826010544817,0.29645849200304647,0.0,0.43305785123966933,1.9107142857142858,2015.0,9.0,17.0
2015-09-27,12.0,0.3683428850992451,0.5355429251387336,0.34714306364349723,0.27795822679162835,0.42322406307909555,0.5536648506721472,0.5348349567099567,0.26423364854215914,0.3264221083717814,0.1946711021842832,0.2662931128277663,0.0,0.44793388429752057,2.2142857142857144,2015.0,9.0,24.0
2015-10-04,12.0,0.4499069912475,0.5496815435063939,0.41501466154545075,0.36053447166832353,0.5247400139639142,0.5522893331628789,0.5758252164502166,0.31523696949228863,0.36833762631266104,0.25382877228219936,0.3677374605592427,0.0,0.5258264462809917,2.3035714285714284,2015.0,9.571428571428571,13.857142857142858
2015-10-11,12.0,0.5430810627728435,0.5602301578162358,0.4280809895510676,0.35870377064605474,0.5004193111485582,0.5404333310387553,0.6094426406926408,0.4135286502307779,0.39808655778538876,0.410306301782576,0.40285333478402785,0.0,0.5836481700118064,2.6785714285714284,2015.0,10.0,8.0
2015-10-18,12.0,0.596309756779424,0.5700491187953763,0.4350916862842275,0.3737832981590657,0.5328361969856843,0.5445082555635318,0.6014610389610391,0.37274147247551503,0.4549614575372451,0.3458762239517951,0.45520073985420517,0.0,0.601151121605667,2.357142857142857,2015.0,10.0,15.0
2015-10-25,12.0,0.6748819917851229,0.5758678384988266,0.4587205220336183,0.3750996751917751,0.5460828858056286,0.5593107415748014,0.5952380952380952,0.37848981200045034,0.4878157226829706,0.33671227717800656,0.3824121423131324,0.0,0.6349763872491145,2.8392857142857144,2015.0,10.0,22.0
2015-11-01,12.0,0.6287109417001784,0.5611325426070936,0.4564541775079503,0.3492645299849557,0.5101303998614107,0.5885149819547836,0.5771103896103896,0.38489249127547,0.49796673176899053,0.29763996987195585,0.3698047002502448,0.0,0.6332644628099173,2.6964285714285716,2015.0,10.142857142857142,24.571428571428573
2015-11-08,12.0,0.668645566762005,0.561994486302121,0.5171447156486185,0.4185753358389462,0.55776388385803,0.6089363156290257,0.6387310606060607,0.43671197793538225,0.48833347486012435,0.39295129299522974,0.518061146774018,0.0,0.638164108618654,3.1607142857142856,2015.0,11.0,5.0
2015-11-15,12.0,0.6177138663684651,0.5805686018073742,0.4267490604220873,0.37926742721053,0.5292316959856371,0.5723849187227723,0.4749729437229438,0.3815996847911741,0.5467498372441904,0.2519771528998243,0.321020563594821,0.0,0.5920602125147579,3.142857142857143,2015.0,11.0,12.0
2015-11-22,12.0,0.561793025956431,0.504199019543331,0.43130756205344234,0.3521232144850647,0.506874996719005,0.5377412994522514,0.5732548701298701,0.3590073736350332,0.5035263758762867,0.27165453175997994,0.3163556740289413,0.0,0.5721074380165289,3.392857142857143,2015.0,11.0,19.0
2015-11-29,12.0,0.580692815426969,0.5422570764598573,0.4390560610737893,0.37880122888136103,0.5107410653059012,0.5906406889334062,0.5583590138674884,0.32847163788382683,0.46152718121969866,0.2293348425724584,0.2849987736713698,0.0,0.5801652892561984,3.1864406779661016,2015.0,11.0,26.10169491525424
2015-12-06,12.0,0.5389943824386094,0.5391536828662578,0.44397637632676656,0.4212973545761103,0.49669829837396806,0.5526632947297915,0.5526094276094277,0.3473613769122043,0.4257157324325939,0.22919630652495326,0.2854120576892854,0.0,0.5378459923914469,3.1904761904761907,2015.0,11.857142857142858,7.285714285714286
2015-12-13,12.0,0.5836063262677744,0.5390098923033055,0.5059908130159648,0.4126854180067443,0.5148268888760565,0.5861947266228947,0.5547739297739298,0.32835503521082715,0.409829088053776,0.2713197757134488,0.3171701785563172,0.0,0.555817919454283,3.111111111111111,2015.0,12.0,10.0
2015-12-20,12.0,0.5515628098798352,0.4848270491983067,0.47332241174392087,0.3567544930623114,0.5081289929707965,0.5595699742460944,0.5207431457431458,0.30771636208988457,0.3774582417340491,0.264987307166569,0.3295131710973295,0.0,0.5321002230093139,2.9523809523809526,2015.0,12.0,17.0
2015-12-27,12.0,0.6059344004549484,0.5293957262520137,0.47869601729098693,0.42750763585802476,0.5346021013532865,0.5819224410812487,0.5683020683020683,0.3374485596707819,0.46390385403660617,0.21142633972159455,0.24398264002224399,0.0,0.5641348550439459,2.9047619047619047,2015.0,12.0,24.0
2016-01-03,12.0,0.6258288352221816,0.553477903777305,0.4889063267207239,0.4649695599347667,0.5527709387261808,0.5646901609591771,0.5628306878306879,0.3844421929528313,0.4977769810343617,0.24905849861913132,0.2930886495242931,0.0,0.6006559097468188,3.0317460317460316,2015.4285714285713,7.285714285714286,17.714285714285715
2016-01-10,12.0,0.6372969279035815,0.5533926042908079,0.5127456784004919,0.45160156621474684,0.5059101654846335,0.5530260565711793,0.5124458874458875,0.3878131762292519,0.4823526575062141,0.2910703824587832,0.3192978638523193,0.0,0.5967204512659058,2.857142857142857,2016.0,1.0,7.0
2016-01-17,12.0,0.6224537584615862,0.5936871677889642,0.44109454517086777,0.41149108770885284,0.46493710114038633,0.5377878739205922,0.49464886964886967,0.3651356523696949,0.4646251164975159,0.21379752838452312,0.24215718275124215,0.0,0.6092089728453365,2.9523809523809526,2016.0,1.0,14.0
2016-01-24,12.0,0.6263712369387516,0.574894167708539,0.45994117026207226,0.38018037813371425,0.4747258400659349,0.5655522666605477,0.48310485810485815,0.36789372959585726,0.42513704510930583,0.31573074455324013,0.3028808375343029,0.0,0.6054046963137872,2.9047619047619047,2016.0,1.0,21.0
2016-01-31,12.0,0.6268228401300808,0.567253466205562,0.4218073853806724,0.39227961741265066,0.4299958178251641,0.5451643955808614,0.5015632515632517,0.3669055749434,0.4283135353077893,0.3436828744385862,0.3137973137973138,0.0,0.595854650400105,2.9365079365079363,2016.0,1.0,28.0
2016-02-07,12.0,0.6320676496801741,0.6100744177091483,0.37469311710421854,0.4066470210555352,0.4125000947842971,0.4620362084394574,0.45713083213083217,0.3586688681251329,0.4478127820707571,0.3444639718804921,0.3407802318693408,0.0,0.5865932047750229,2.9365079365079363,2016.0,2.0,4.0
2016-02-14,12.0,0.6274739611334523,0.6098791428132746,0.3801814452291469,0.3970935600080095,0.397024298027495,0.4706714699830965,0.4724025974025975,0.36073898958059714,0.5009230691814405,0.3315479677518342,0.340985746926341,0.0,0.5844155844155844,2.9682539682539684,2016.0,2.0,11.0
2016-02-21,12.0,0.6068029600319228,0.5803646065622114,0.3868582992607277,0.3649228381115405,0.395228937616767,0.5185811641377139,0.4291726791726792,0.33263912341926527,0.49715950488686766,0.2764248054230479,0.26402640264026406,0.0,0.5517512790240062,2.9047619047619047,2016.0,2.0,18.0
2016-02-28,12.0,0.6195936049165012,0.567408833127396,0.3897630749321989,0.3941981064371568,0.3810194590703906,0.4889964062539266,0.4207551707551708,0.3401378413198744,0.5192366359396278,0.2418891399559238,0.24127467691824128,0.0,0.5834186016004198,3.2698412698412698,2016.0,2.0,25.0
2016-03-06,12.0,0.6020348427393437,0.5770613839476115,0.3905569551710054,0.3529263750303456,0.3853836197568972,0.5299360468356131,0.4370490620490621,0.3166848036824396,0.5373300499117816,0.2515970653053254,0.24556631487324557,0.0,0.6123048668503214,3.3015873015873014,2016.0,2.857142857142857,7.142857142857143
2016-03-13,12.0,0.5084932462623264,0.5773934426629038,0.35181284617537867,0.38846390340455017,0.37023621413435104,0.4759522771500467,0.3677849927849928,0.29695923549351444,0.5056207102967555,0.2218874661756911,0.23327167881623329,0.0,0.48046700773973494,2.2857142857142856,2016.0,3.0,10.0
2016-03-20,12.0,0.528127232628211,0.5835621187417596,0.352707682282704,0.3821390325688321,0.33842952043811925,0.5149666575976205,0.41450216450216454,0.3284488473613769,0.5079511847889101,0.23140011716461628,0.25997654710525997,0.0,0.4669027941755214,2.3333333333333335,2016.0,3.0,17.0
2016-03-27,12.0,0.5233507523135702,0.5938739127361882,0.3043268767466512,0.3971733001614296,0.31998595442537675,0.5734794870197911,0.39911014911014914,0.3387431673483683,0.5730650404714205,0.2347755739671381,0.25908195215125907,0.0,0.4849796667978486,2.3492063492063493,2016.0,3.0,24.0
2016-04-03,12.0,0.535846301991116,0.5877631184517412,0.2932630313376194,0.38458026259909195,0.31808210244986784,0.549840963897548,0.41714766714766716,0.39546199357074063,0.5251220537529235,0.2383463051301364,0.24232643044524232,0.0,0.5034238488783943,2.4761904761904763,2016.0,3.4285714285714284,17.714285714285715
2016-04-10,12.0,0.5091085257425766,0.6068802565808554,0.33239719709797766,0.454616334681828,0.3512729385290293,0.5705457052603743,0.39694564694564693,0.3817153864435189,0.4896868903209303,0.2825619996094513,0.25893688269925896,0.0,0.4802046438410074,2.4126984126984126,2016.0,4.0,7.0
2016-04-17,12.0,0.5238740385511422,0.604161944730807,0.3414511029428635,0.41312310284884995,0.33775582281810923,0.5707784410200599,0.392917267917268,0.34681101229564587,0.6009489633424645,0.230395849025023,0.23686214775323688,0.0,0.5226813590449954,2.1904761904761907,2016.0,4.0,14.0
2016-04-24,12.0,0.528691139258654,0.588426017318233,0.3522671475837131,0.4100404075844109,0.3725810318247756,0.5610942295736127,0.4072270322270322,0.36602374072823246,0.568738514052562,0.287806511005105,0.2583324266492583,0.0,0.5357470812016266,2.3174603174603177,2016.0,4.0,21.0
2016-05-01,12.0,0.5744978005251978,0.5145332046529651,0.36725909405874707,0.46031864165306663,0.38269641202063204,0.593140741760553,0.4622414622414623,0.3992144795927302,0.5900534971270062,0.3285072669958434,0.30498434458830503,0.0,0.5373737373737373,2.7936507936507935,2016.0,4.142857142857143,23.714285714285715
2016-05-08,12.0,0.5202468764112599,0.4871630365642342,0.25168298021723867,0.42014791503125526,0.34831566845677747,0.5978216807018347,0.35810485810485815,0.3252842508161657,0.5734434935940781,0.25221078472396574,0.2681850602642682,0.0,0.5070444706808342,2.4603174603174605,2016.0,5.0,5.0
2016-05-15,12.0,0.4436165052603408,0.5089783802358653,0.2937173327459537,0.37758143980002357,0.37601018187502583,0.6145906746168327,0.38053150553150555,0.338493001613569,0.5498315831186843,0.255781515886964,0.30134551916730135,0.0,0.435655253837072,2.253968253968254,2016.0,5.0,12.0
2016-05-22,12.0,0.42160981006382175,0.48473748473748474,0.26986421435684227,0.3461207006028947,0.3577235203296277,0.5894573978830878,0.3553992303992304,0.337048294495103,0.48166913552291,0.21014310820989204,0.2723920743722724,0.0,0.3959071231798504,2.253968253968254,2016.0,5.0,19.0
