Date,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket,Year,Month,Day
2016-05-29,12.0,0.46787763226119383,0.47325008103451216,0.23474074991854696,0.3258454375932886,0.29859678410003615,0.5752965741951767,0.335978835978836,0.2773587501719889,0.4869821560925187,0.18015454570814854,0.20553923524220555,0.0,0.45509641873278234,2.3492063492063493,2016.0,5.0,26.0
2016-06-05,12.0,0.44681237440532934,0.49406711607310416,0.2924507954863549,0.3236044439482835,0.3169470240355479,0.5650944437342178,0.3656806156806157,0.27733998774187896,0.4711332521913065,0.2581527045498926,0.2570872471862571,0.0,0.4370720188902007,2.3015873015873014,2016.0,5.714285714285714,10.857142857142858
2016-06-12,12.0,0.4360336336852971,0.4973980610208156,0.24595144022724247,0.3085128815787842,0.29916490659517886,0.4910866574665017,0.3567219817219817,0.29426369970105193,0.4944652541244576,0.19493960442993835,0.2371039301732371,0.0,0.39086973632428174,2.0634920634920637,2016.0,6.0,9.0
2016-06-19,12.0,0.4530093737530136,0.4982833478342461,0.24991166361504608,0.29817146968190766,0.2862083306356264,0.5653053263709281,0.43728956228956234,0.24871477353746857,0.40929652798089494,0.21293274193098446,0.26136679602026136,0.0,0.42809917355371896,2.1904761904761907,2016.0,6.0,16.0
2016-06-26,12.0,0.37788076242087976,0.4911876491217809,0.24282639720627575,0.3078725976802113,0.3252302966777666,0.5834543450018083,0.3958633958633959,0.25674509362452624,0.3923856489737211,0.20498228582587105,0.2605930922762606,0.0,0.38184441820805454,2.126984126984127,2016.0,6.0,23.0
2016-07-03,12.590909090909092,0.36958589355849625,0.45308915967598606,0.2895871113564088,0.31224536512371887,0.38599978397134166,0.5726296488669999,0.5346648301193756,0.21033025288344434,0.3635142789095633,0.19521222772540875,0.2685037734542685,0.0,0.40806411219634353,1.7121212121212122,2016.0,6.454545454545454,16.454545454545453
2016-07-10,13.3,0.3630556332121889,0.46405101884143807,0.2964275389253706,0.2913173604946016,0.3379482495235995,0.583145669639784,0.4560064935064935,0.235973207249803,0.33900006604583577,0.20672859653527492,0.24958111195734958,0.0,0.3785596221959858,1.5714285714285714,2016.0,7.0,7.0
2016-07-17,13.3,0.34855271929635917,0.43130387576495366,0.31901457894519475,0.3090834666765899,0.3533117050149351,0.5366647326652833,0.43262987012987014,0.27876280535855,0.36253785841659825,0.2278684408737133,0.2531715808943532,0.0,0.35376623376623373,1.9857142857142858,2016.0,7.0,14.0
2016-07-24,13.3,0.30490204511730923,0.4868417012129588,0.3031429397431132,0.34622111412942363,0.3812883548304119,0.5317517135580051,0.4245670995670996,0.29716874929640885,0.38342249521167693,0.23479789103690685,0.29073006201719076,0.0,0.36850059031877214,2.242857142857143,2016.0,7.0,21.0
2016-07-31,13.3,0.26785875572568324,0.4701424074927069,0.3690662041052327,0.31184566559106064,0.43343360053755814,0.5366303139965973,0.4575216450216451,0.3208431836091411,0.35107796239161404,0.29640974140095405,0.32923512131432925,0.0,0.3651239669421487,2.1857142857142855,2016.0,7.0,28.0
2016-08-07,13.3,0.2748682824025289,0.44198800201794214,0.3542064180398959,0.29059013029541075,0.40924033156422085,0.5013138097532672,0.43463203463203465,0.3417088821344141,0.3346099049883476,0.2507908611599297,0.2973017081927973,0.0,0.3724203069657615,2.2,2016.0,8.0,4.0
2016-08-14,13.3,0.3022440377626287,0.44734514487508503,0.3332589931028786,0.30233426009111647,0.3577082381844811,0.5300356970763798,0.42619047619047623,0.34808623212878537,0.3485625595591912,0.29465227215666584,0.3233054074638233,0.0,0.397780401416765,2.1285714285714286,2016.0,8.0,11.0
2016-08-21,13.3,0.3309176146749532,0.49452962207453227,0.29596084747862716,0.29501943001738334,0.3053141618239182,0.5143614353568231,0.42050865800865805,0.34501294607677585,0.39946125468217797,0.2845342706502636,0.32618866282232617,0.0,0.3954663518299881,1.9285714285714286,2016.0,8.0,18.0
2016-08-28,13.3,0.29784198189286243,0.4672994670000658,0.2853591046132243,0.28850838069012447,0.2871238011244625,0.5118115037024652,0.3490259740259741,0.3369469773725093,0.37461952881013705,0.3012553351744916,0.3702643890762703,0.0,0.32703659976387245,2.0285714285714285,2016.0,8.0,25.0
2016-09-04,13.3,0.2904367648007569,0.4287581430545503,0.32865402882748934,0.352834762454083,0.3399210461386627,0.5233555251797145,0.3887987012987013,0.3342958459979737,0.36106881032579463,0.28024102435350234,0.3535959090414536,0.0,0.3705548996458087,2.1857142857142855,2016.0,8.571428571428571,14.285714285714286
2016-09-11,13.3,0.340643211973936,0.5129211357504772,0.39503985462354935,0.4420358192769163,0.40054858234772245,0.520777075199874,0.41758658008658006,0.37409096026117306,0.3798937605555398,0.2476274165202109,0.2950712653682951,0.0,0.4320188902007083,2.3,2016.0,9.0,8.0
2016-09-18,13.3,0.31872862949183883,0.45487513983022965,0.36805022095568496,0.3877838084960476,0.3662262259109354,0.49083283344314516,0.4149891774891775,0.3399076888438591,0.3829205468595205,0.2524730102937484,0.31623327167881626,0.0,0.3961747343565525,2.2285714285714286,2016.0,9.0,15.0
2016-09-25,13.3,0.309563235199243,0.4197056436577395,0.3405112955850163,0.3961294129529906,0.3648839052763647,0.5008850514804942,0.3747835497835498,0.3216706067769897,0.3830205591251757,0.22088877730354003,0.25086497660755086,0.0,0.4033057851239669,1.957142857142857,2016.0,9.0,22.0
2016-10-02,13.3,0.3905711705124621,0.5293289794038297,0.4340932556890926,0.4292566622898183,0.41033382154537484,0.5207416731406542,0.3547619047619048,0.3437858831475853,0.39131119854321755,0.2204870700477027,0.2894026765313894,0.0,0.3885242030696576,2.1285714285714286,2016.0,9.285714285714286,20.428571428571427
2016-10-09,13.3,0.4634308939592697,0.5148351648351649,0.4587453021104365,0.46057381014401083,0.40370621184202926,0.5202057252996881,0.34940476190476194,0.35591579421366654,0.4021974393085944,0.262239517951293,0.32350125122402346,0.0,0.4557260920897284,2.5,2016.0,10.0,6.0
2016-10-16,13.3,0.5400120427517687,0.5552178609813341,0.41207615743608805,0.5085066795668516,0.3828443338530429,0.4956425965443655,0.36764069264069266,0.3961949791737026,0.46944719635426985,0.18902837057494348,0.24041997606354043,0.0,0.5427626918536009,2.7142857142857144,2016.0,10.0,13.0
2016-10-23,13.3,0.6309896561364272,0.6140729529951087,0.5003386610498493,0.6148991818660261,0.42930847126635907,0.5458181317546636,0.4101731601731602,0.5205730046155579,0.4936114806532877,0.32412754205372835,0.35190947666195194,0.0,0.5900118063754427,2.4571428571428573,2016.0,10.0,20.0
2016-10-30,13.3,0.691218468420034,0.5850576319887697,0.4638376078965845,0.5501342292582572,0.41103516701576454,0.5927740463570296,0.4691017316017316,0.5698074974670719,0.5232670044439413,0.3661059502887271,0.41535197475791535,0.0,0.6553955135773317,2.842857142857143,2016.0,10.0,27.0
2016-11-06,13.3,0.6674684415388916,0.5401718540940098,0.4417874695411556,0.4612755234941072,0.36737588652482267,0.5325630107484584,0.43262987012987014,0.4762017336485422,0.46230292394350253,0.34017072558373085,0.385997171145686,0.0,0.6136245572609209,3.2285714285714286,2016.0,10.857142857142858,7.428571428571429
2016-11-13,13.3,0.6534235822885529,0.5850154087429538,0.45544542188080783,0.5447097724216022,0.3812936044222561,0.5650345661772658,0.37754329004329007,0.4658110998536531,0.5439006670629417,0.3518955561134823,0.40901969317810905,0.0,0.6054781582054309,3.0428571428571427,2016.0,11.0,10.0
2016-11-20,13.3,0.6270241500182792,0.574133875106929,0.420290752901334,0.5482284395915179,0.378662508989926,0.5479727404144007,0.35595238095238096,0.41142069120792524,0.5674997877098135,0.3160933969369822,0.3584049613752584,0.0,0.5786776859504131,2.842857142857143,2016.0,11.0,17.0
2016-11-27,13.3,0.6674157544999032,0.6013442894430918,0.47616982612646097,0.5999946839897721,0.4136205909990498,0.5377012262879957,0.3992424242424243,0.45472813238770693,0.533305027975129,0.39851870449409993,0.42122728756392125,0.0,0.6245336481700118,3.0428571428571427,2016.0,11.0,24.0
2016-12-04,13.3,0.6237994881830499,0.5796758132087474,0.46607607483583197,0.5316015544013908,0.389290307678578,0.5478035972425729,0.39053030303030306,0.4455026455026455,0.4179625803164539,0.42312327391413507,0.4212599281906213,0.0,0.58271546635183,3.242857142857143,2016.0,11.571428571428571,13.857142857142858
2016-12-11,13.3,0.6369260876110191,0.5819139194139195,0.4439474662371453,0.5344961219705388,0.3747825356578526,0.5396031035805248,0.38257575757575757,0.4857142857142857,0.43196241048430467,0.4236505146874216,0.39702970297029705,0.0,0.6117119244391971,3.2142857142857144,2016.0,12.0,8.0
2016-12-18,13.3,0.6285886325025268,0.581908161698581,0.4741254697889563,0.5096809862262176,0.386819324797497,0.5501725850386963,0.410443722943723,0.491742654508612,0.4118580580637248,0.3883755962842079,0.42503536067892506,0.0,0.5864462809917355,3.3857142857142857,2016.0,12.0,15.0
2016-12-25,13.3,0.6266660932022966,0.5910261893794828,0.5167678519803411,0.608257890288181,0.44578379031030335,0.5363215293689582,0.4382575757575758,0.48166722953957,0.45820619509939897,0.42593522470499623,0.46128821673376125,0.0,0.5948524203069657,3.242857142857143,2016.0,12.0,22.0
2017-01-01,13.3,0.6380895034515386,0.5748697659625803,0.4584975013422541,0.520483119009521,0.38742407777795274,0.5253272232001494,0.4145021645021645,0.3986378475740178,0.45361789653448065,0.39718804920913886,0.40962898487650967,0.0,0.5994569067296339,3.3857142857142857,2016.142857142857,10.428571428571429,24.571428571428573
2017-01-08,13.3,0.6419023246811897,0.5954335833826853,0.4532193449799694,0.4872362594425632,0.38282806011832576,0.5221577555094453,0.42288961038961037,0.3932849262636497,0.432378499249908,0.3870700477027366,0.3764225873136764,0.0,0.5942621015348288,3.3142857142857145,2017.0,1.0,5.0
2017-01-15,13.3,0.6734317541558246,0.6042047772586695,0.43073142526741837,0.4991132894939691,0.39151665957971765,0.5141372223150978,0.3872835497835498,0.3745243723967128,0.49355958749657974,0.3534772784333417,0.36026547709716034,0.0,0.6467060212514758,3.3142857142857145,2017.0,1.0,12.0
2017-01-22,13.3,0.650766650179566,0.5962270513917222,0.44407549663403956,0.561979363248295,0.36903685738433833,0.4873988336988267,0.3176406926406926,0.3551784307103456,0.4786322850915678,0.21995982927441626,0.26895876400826896,0.0,0.5928453364817,3.3142857142857145,2017.0,1.0,19.0
2017-01-29,13.3,0.5809423453259069,0.590136211094295,0.44664436459753026,0.508382816528539,0.3792830107459145,0.5044567258995564,0.3711580086580087,0.3450523471800067,0.4805504448658798,0.27830780818478534,0.3162876727233163,0.0,0.5548288075560802,2.7714285714285714,2017.0,1.0,26.0
2017-02-05,13.3,0.6492613062084687,0.6003926213507053,0.5409945070829719,0.5334765112088077,0.42321841976786306,0.5111791835891786,0.40887445887445895,0.36986941348643476,0.5057912762886014,0.35385387898568915,0.38120987922968125,0.0,0.6366706021251475,3.3142857142857145,2017.0,1.7142857142857142,10.857142857142858
2017-02-12,13.3,0.6185705683748737,0.6166595380667237,0.3963697187461281,0.507203725459968,0.37264700169561815,0.5012331717294889,0.3014069264069264,0.35279747832939323,0.5332503042826007,0.19651016821491338,0.19327603089979328,0.0,0.6053600944510035,2.9857142857142858,2017.0,2.0,9.0
2017-02-19,13.3,0.579199372056515,0.6191449518545328,0.4153884277041259,0.5096735438118983,0.36164910678194767,0.5208203443833649,0.3049242424242425,0.41753911966677926,0.5199628256295584,0.22337434094903338,0.2643890762702644,0.0,0.5482880755608028,3.357142857142857,2017.0,2.0,16.0
2017-02-26,13.3,0.5154663340573321,0.6066474194468207,0.384913063230496,0.46659738133336176,0.3293273697969983,0.5360147115223868,0.2508116883116883,0.441027805921423,0.5055487937199845,0.22068792367562137,0.2311935589163312,0.0,0.48500590318772135,2.742857142857143,2017.0,2.0,23.0
2017-03-05,12.363636363636363,0.5103555935258479,0.5435789260639561,0.4231010388859478,0.47894304185004893,0.390718053489523,0.4815287968038019,0.27435064935064934,0.42385864726290257,0.4624846786526992,0.23511286604432471,0.25956221995825957,0.0,0.4884190189975313,2.5584415584415585,2017.0,2.7142857142857144,10.0
2017-03-12,12.363636363636363,0.4399748979005339,0.4773310521813516,0.40462110887089203,0.42130154294780503,0.343502269971237,0.4670228924376372,0.2369146005509642,0.372637213062745,0.41090802731381293,0.17321342980393947,0.19075973531419077,0.0,0.41433937962863576,2.6103896103896105,2017.0,3.0,9.0
2017-03-19,12.363636363636363,0.5049881625224091,0.5422429367040146,0.3557630574109325,0.3868537966703412,0.28750296482630294,0.5038714297336172,0.22722353404171586,0.36784767635831467,0.46125897086863993,0.19133590486841803,0.23061097318523063,0.0,0.45808736717827625,2.5064935064935066,2017.0,3.0,16.0
2017-03-26,12.363636363636363,0.543445790999607,0.5889706600784446,0.3286401369662427,0.4114152137446895,0.2728050621336918,0.5069843077690533,0.23519283746556474,0.4077911843869291,0.47297395821271393,0.21644260835824986,0.25195596482725197,0.0,0.5195449178920253,2.935064935064935,2017.0,3.0,23.0
2017-04-02,12.363636363636363,0.5060819806416675,0.5506870873637342,0.3262222021979177,0.3933224145705075,0.2983619841739123,0.4833891928956291,0.2350944510035419,0.3627255329382989,0.4655854019832621,0.23616278273571772,0.25396385792425397,0.0,0.4913813459268005,2.6493506493506493,2017.0,3.2857142857142856,21.142857142857142
2017-04-09,12.363636363636363,0.4679527908490726,0.5438772804042266,0.30628174947342335,0.37411228670113056,0.28281746548751285,0.5171239581647786,0.2531483667847304,0.36914228403590105,0.47966174239207726,0.1983886061214708,0.2147951058842148,0.0,0.46059890522700436,2.5064935064935066,2017.0,4.0,6.0
2017-04-16,12.363636363636363,0.5306816471200032,0.5586952967192489,0.3217655429277285,0.405957121061501,0.2866506220050482,0.5620309338902303,0.2165486029122393,0.44797007562965013,0.5319117181609752,0.20658252116951592,0.21972087318621972,0.0,0.4984651711924438,2.727272727272727,2017.0,4.0,13.0
2017-04-23,12.54320987654321,0.5274102694194017,0.5783478152905964,0.30684669443462925,0.36815831944771776,0.2735439171456271,0.578323717352193,0.1707818930041152,0.4453346175174387,0.5244161670421496,0.16784916140510753,0.20184668039453518,0.0,0.509090909090909,2.580246913580247,2017.0,4.0,20.074074074074073
2017-04-30,12.666666666666666,0.4579874626352121,0.6004145555043758,0.3189333553600682,0.39940115144781546,0.2887835470792146,0.5672721074386937,0.17902236652236653,0.46868550414649707,0.4912245526967144,0.15026362038664326,0.22277227722772278,0.0,0.4636363636363636,2.3214285714285716,2017.0,4.0,27.0
2017-05-07,12.666666666666666,0.4979516569536139,0.5522023718131502,0.3349715717452057,0.413339730265641,0.2941250067807228,0.5564179344209631,0.19408369408369405,0.45215580321963306,0.4883271847805234,0.16442798560549002,0.21856526311971855,0.0,0.4521054702872884,2.761904761904762,2017.0,5.0,4.0
2017-05-14,12.666666666666666,0.500655899873121,0.5598386560212908,0.28699114800589215,0.38742595240753247,0.2670913586468652,0.5523884917083787,0.17839105339105338,0.42377293707080943,0.497253593994232,0.17744162691438614,0.2189098030682189,0.0,0.4738095238095238,2.5952380952380953,2017.0,5.0,11.0
2017-05-21,12.666666666666666,0.4860863207242855,0.5544232048723067,0.3131513374358127,0.3847502272594373,0.25474388116323954,0.5044908167713976,0.16102994227994227,0.41908232954332253,0.4572549778117442,0.19710854464808772,0.19986943749319985,0.0,0.44942935852026755,2.630952380952381,2017.0,5.0,18.0
2017-05-28,12.666666666666666,0.4677184361626631,0.5519727486419104,0.2950549980038271,0.4065852962701101,0.2432100904154702,0.5549043324908953,0.17189754689754688,0.40374404292844013,0.4539542585411418,0.2083856389656038,0.18646864686468648,0.0,0.43600944510035416,2.4166666666666665,2017.0,5.0,25.0
2017-06-04,12.666666666666666,0.39949320086306384,0.5133606413546533,0.29671044480237885,0.3532759027028368,0.2624940285892772,0.5257640124956156,0.1551226551226551,0.38205467372134044,0.4154739103223351,0.19754791195915974,0.19006818264244005,0.0,0.37253049980322706,2.369047619047619,2017.0,5.571428571428571,14.285714285714286
2017-06-11,12.666666666666666,0.3884889572267263,0.49166022350902594,0.30735555280221366,0.3382581738087264,0.22786903318267004,0.5399068073570723,0.14921536796536797,0.33992832751698,0.3285591629162067,0.1314545150221776,0.16038334602691037,0.0,0.37985045257772526,2.619047619047619,2017.0,6.0,8.0
2017-06-18,13.16304347826087,0.38839183449070275,0.4936623408700993,0.3335061653908518,0.3409701672439931,0.2389075553723524,0.5031897127088688,0.1534090909090909,0.30569688559975333,0.36825147957029997,0.12462749293191717,0.1396486638630418,0.0,0.3655407833273446,2.4239130434782608,2017.0,6.0,15.119565217391305
2017-06-25,13.642857142857142,0.3654875317581495,0.4439936845304681,0.3310470762459363,0.2925445994272379,0.23837196657959842,0.48127483939125304,0.17126623376623373,0.29969363631977614,0.3322590775957698,0.107546357734658,0.12104232401262104,0.0,0.3457075392140327,2.4489795918367347,2017.0,6.0,22.0
2017-07-02,13.642857142857142,0.3090371328419972,0.43549811679623485,0.31700798272474645,0.27947366942162566,0.226096920964395,0.47409117154123975,0.16863790970933829,0.2873466171338512,0.2935831752950833,0.10962662745238692,0.11550896062918692,0.0,0.28272895935233594,2.326530612244898,2017.0,6.285714285714286,20.428571428571427
2017-07-09,13.642857142857142,0.36598598494041595,0.42412369139272477,0.3373482957797169,0.2587442672525416,0.2279912736784715,0.43655655970655616,0.1488095238095238,0.28792959264083884,0.2803039186746622,0.09513647286682686,0.11656589520804513,0.0,0.31555068308315054,2.520408163265306,2017.0,7.0,6.0
2017-07-16,13.642857142857142,0.3316411014202459,0.4223617129947327,0.31064186298977525,0.28007551772243894,0.22934116872413168,0.4448093135512619,0.19109461966604824,0.30471526672134575,0.3045575670331536,0.10465908683332734,0.12908590702084335,0.0,0.2852588969472086,2.489795918367347,2017.0,7.0,13.0
2017-07-23,13.642857142857142,0.30327919215254967,0.41975096118594835,0.3490450820397543,0.3030152410013237,0.23500472838236824,0.4557200315246907,0.1541048237476809,0.30617471574918387,0.32734877188442246,0.10412108604425951,0.10240608048245954,0.0,0.28218923933209644,2.2346938775510203,2017.0,7.0,20.0
2017-07-30,13.642857142857142,0.32788926198207713,0.4275802790024347,0.3033966405295856,0.30812506597548406,0.2246435339652342,0.4585831028219092,0.19778138528138528,0.26931860214534986,0.3658481026648821,0.10284781751013235,0.11079938449103935,0.0,0.3039973013998988,2.1020408163265305,2017.0,7.0,27.0
2017-08-06,13.642857142857142,0.2982424341104799,0.44575252947793587,0.30379489176416447,0.32326696167992003,0.22798527414493522,0.4809432962969725,0.23631725417439703,0.30731654363873206,0.347450967706282,0.10119794842365769,0.12461724979405317,0.0,0.2920897284533648,2.2142857142857144,2017.0,7.857142857142857,7.428571428571429
2017-08-13,13.642857142857142,0.29238004098222153,0.4393078051119112,0.2587453021104365,0.32285990718246144,0.23061306983382038,0.44517387047060847,0.23013296227581945,0.30099628503883824,0.335138136887408,0.14811161723037194,0.14198672614514196,0.0,0.29090909090909084,2.438775510204082,2017.0,8.0,10.0
2017-08-20,13.642857142857142,0.3063951005661936,0.45106137802887164,0.250467576449487,0.337702587454064,0.23327986249069133,0.4396149042669314,0.22750463821892394,0.2931120438719223,0.334875301418368,0.12024317635665865,0.11330960411582758,0.0,0.2900657783774666,2.489795918367347,2017.0,8.0,17.0
2017-08-27,13.642857142857142,0.3085363755618158,0.4057366037156456,0.2787168640222784,0.3238213456036975,0.22175025891736916,0.43604379178531727,0.22104978354978355,0.2974702883517473,0.32398447788071044,0.12112191097880276,0.10406919812860405,0.0,0.28466857817507163,2.5510204081632653,2017.0,8.0,24.0
2017-09-03,13.642857142857142,0.283996196702375,0.4035878400185501,0.2894519473010366,0.2984279038895728,0.2299471216112947,0.4462534927924497,0.24238559059987633,0.28236921246039787,0.3433231029681537,0.12418851547648936,0.12676997684069818,0.0,0.2918367346938775,2.5408163265306123,2017.0,8.428571428571429,17.714285714285715
2017-09-10,13.642857142857142,0.2923723606558384,0.4684800336532587,0.2810296711919807,0.3168812942510387,0.2288957033590638,0.457294158800713,0.22595856524427954,0.28062832698091056,0.32723959407420583,0.12322011405616728,0.13717611949578,0.0,0.2869623882610895,2.520408163265306,2017.0,9.0,7.0
2017-09-17,13.642857142857142,0.31902232517273044,0.4898084521694445,0.2769970086907269,0.3225982835362404,0.22941316312656687,0.4611996240638472,0.2139764996907854,0.290144899567392,0.3378675821428234,0.12148057817151466,0.1262492811290548,0.0,0.3131725417439703,2.2142857142857144,2017.0,9.0,14.0
2017-09-24,13.642857142857142,0.3188548940575778,0.4728206459921601,0.2548807901304494,0.31158199148375165,0.234505267215474,0.48915882178575276,0.2296691403834261,0.2983266592689085,0.34171306723600875,0.11418170079982784,0.151856629933009,0.0,0.3175577669084162,2.3877551020408165,2017.0,9.0,21.0
2017-10-01,13.642857142857142,0.4071579105825681,0.4982683769039629,0.294691163542607,0.34087472670011704,0.2549265544603907,0.45919561464015624,0.19468923933209648,0.30948360431643107,0.32842033187358555,0.10440801979842902,0.16416680914559273,0.0,0.3702479338842975,2.2448979591836733,2017.0,9.142857142857142,23.714285714285715
2017-10-08,13.642857142857142,0.36786612883901115,0.459927672128271,0.2769734086175667,0.3368497475274857,0.2799862310705342,0.4810830782371459,0.15963203463203463,0.3000997089142986,0.3278070491124922,0.1372260679315663,0.1827564232090399,0.0,0.35581042334289087,2.0714285714285716,2017.0,10.0,5.0
