Date,City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket,Year,Month,Day
2017-10-15,13.642857142857142,0.4658763098796646,0.5132582166906375,0.35627555445421877,0.38897702496322467,0.3150763778116251,0.5238668882573335,0.16859925788497218,0.3345073253887843,0.38310560998720866,0.13884007029876977,0.15946500458523089,0.0,0.43184348119413046,2.061224489795918,2017.0,10.0,12.0
2017-10-22,13.642857142857142,0.5855043055909704,0.6175643219056394,0.3963691287442991,0.43607611615330466,0.4042238215978708,0.5359646990895208,0.2308673469387755,0.45447564368537013,0.4088655077644293,0.24670922850686847,0.2430172373595287,0.0,0.5515769944341372,2.693877551020408,2017.0,10.0,19.0
2017-10-29,13.642857142857142,0.6190174097638453,0.6165880562266363,0.5015340047554148,0.5272984719508315,0.4862295706508819,0.5580277681389895,0.3022186147186147,0.44337900644891526,0.46464189004311846,0.2753308704852767,0.33090601053825947,0.0,0.5997132737392478,2.989795918367347,2017.0,10.0,26.0
2017-11-05,13.642857142857142,0.5979548826906947,0.5691675910345714,0.4295036314612575,0.4839160313401587,0.4632014860844569,0.5505933357028362,0.3712894248608535,0.4069450475225551,0.49959968136253907,0.3158423299020839,0.40585510670376296,0.0,0.569640748861528,3.0816326530612246,2017.0,10.714285714285714,10.857142857142858
2017-11-12,13.642857142857142,0.6110183498357946,0.548326424074927,0.5569735266179325,0.5545684652754416,0.5625158893896,0.5865172943273819,0.5061069882498455,0.46671812933211115,0.5293317644077643,0.420071016104157,0.4733279450394019,0.0,0.6158205430932703,3.1530612244897958,2017.0,11.0,9.0
2017-11-19,13.642857142857142,0.6067265834528904,0.5540173577491798,0.4562749644523898,0.49082114891131917,0.5050534820917674,0.5252092163360834,0.4347557204700062,0.4756879110982455,0.4780175196688543,0.3611957964205014,0.32726891213454157,0.0,0.5844830494181144,3.122448979591837,2017.0,11.0,16.0
2017-11-26,13.297029702970297,0.644892338097275,0.5963493804470268,0.43108950964480663,0.5705745359636251,0.5063814506243922,0.5280600752303494,0.43973147314731476,0.4859248336181136,0.558675185925567,0.3858602028919939,0.41313445891428446,0.0,0.6347434743474347,3.277227722772277,2017.0,11.0,23.059405940594058
2017-12-03,12.866666666666667,0.6376199794986488,0.6106046149459323,0.5102272883712605,0.5538712072482028,0.5451725628332397,0.5157070414040194,0.4644300144300144,0.4752185823107809,0.5597956982145609,0.40184115825592104,0.446023283647046,0.0,0.6296103896103896,3.1619047619047618,2017.0,11.428571428571429,17.142857142857142
2017-12-10,12.614678899082568,0.6476500751981461,0.6446994859962504,0.40867461826746343,0.5260725184754522,0.4327802045501054,0.533597357151473,0.47126077286627743,0.5036690018146197,0.544609720613996,0.391722158623692,0.41426245659146016,0.0,0.5995299112897111,2.6513761467889907,2017.0,12.0,7.055045871559633
2017-12-17,12.4375,0.5967855529988603,0.5992200009322016,0.3897751208028745,0.5039491310981283,0.3915365424088277,0.5237218381535859,0.43164908008658015,0.4098946020488574,0.4837403407965128,0.3313300276173738,0.33184637145033186,0.0,0.5428571428571428,2.3839285714285716,2017.0,12.0,14.0
2017-12-24,12.88888888888889,0.597015559080891,0.6336869325123586,0.3991717382870895,0.5554620482987246,0.45283409984104506,0.5273769620847475,0.4521497021497022,0.5034753793619042,0.5346929743601033,0.4077779279888243,0.36130476953020746,0.0,0.5522638977184432,2.3504273504273505,2017.0,12.0,21.042735042735043
2017-12-31,13.058823529411764,0.6396004134003443,0.6598183723051634,0.4080379766824336,0.5252652767280396,0.4316158830415641,0.516533976432178,0.4410491469314999,0.4761639880538504,0.5353708751184246,0.4236534684172439,0.40434056333881613,0.0,0.6233766233766233,2.5294117647058822,2017.0,12.0,28.0
2018-01-07,13.058823529411764,0.6086959546727015,0.6612624782755111,0.43685088953187523,0.5458032131842058,0.47471070888944267,0.5467362135877961,0.46785077667430613,0.49772864228433694,0.5461557716012897,0.3851811374813546,0.41566878084059217,0.0,0.5983609972914786,2.3529411764705883,2018.0,1.0,4.0
2018-01-14,13.058823529411764,0.6314222211540043,0.685078292026161,0.4609482995279638,0.5670550585433445,0.5028423451841325,0.5781526488202493,0.521804176215941,0.5230479898815319,0.5367067770242632,0.3834679741844014,0.4211216855363623,0.0,0.6278352663379401,2.46218487394958,2018.0,1.0,11.0
2018-01-21,13.058823529411764,0.6049250047753559,0.6870481725624382,0.4685329465697814,0.5382063218619045,0.5443471623022486,0.5918963992287903,0.46555895085306853,0.5199058346742953,0.5515054843019038,0.3623931119020543,0.3842569777339725,0.0,0.5893048128342245,2.1512605042016806,2018.0,1.0,18.0
2018-01-28,13.058823529411764,0.5963913489526474,0.6474629925669024,0.43981478107288013,0.5104214126390333,0.5253207886616227,0.5896455918362388,0.4088044308632544,0.4675387885650715,0.539934142866578,0.3302713000841813,0.3940491657439823,0.0,0.5749427043544689,2.100840336134454,2018.0,1.0,25.0
2018-02-04,13.058823529411764,0.5891182605813663,0.7049267657316266,0.5072311665342633,0.5453826229632255,0.5641906194734535,0.5677634170622885,0.4552457346574994,0.4958115633960441,0.5316684232638964,0.33038944927707464,0.36784066254072073,0.0,0.5894992707826932,2.1176470588235294,2018.0,1.5714285714285714,14.285714285714286
2018-02-11,13.058823529411764,0.5899784571362792,0.6907294009266535,0.45730174116480937,0.49687027715488397,0.5638731735666375,0.5262383056065407,0.4726572447160683,0.4808888094244791,0.4491727342809523,0.28544845003027575,0.31153238142172324,0.0,0.582762691853601,2.596638655462185,2018.0,2.0,8.0
2018-02-18,13.058823529411764,0.5559886757653535,0.6202444819475464,0.3555770964066459,0.4407513461232371,0.4693802115709033,0.48100639030307507,0.43258212375859434,0.5097873664832364,0.5100198193008133,0.226669226565846,0.28844713818505313,0.0,0.5288006111535523,2.3865546218487395,2018.0,2.0,15.0
2018-02-25,13.058823529411764,0.5914218163556254,0.6913816194372729,0.4916148593001815,0.4903515977894154,0.5517636003800704,0.5143161415457626,0.4538451744334097,0.5319016495487084,0.49506793008465516,0.31102775029168084,0.3389505078497507,0.0,0.5819015209389541,2.9243697478991595,2018.0,2.0,22.0
2018-03-04,13.058823529411764,0.5044483546843395,0.6525159119382438,0.40713666212365257,0.4685256233256523,0.5334409808460921,0.5279945254070513,0.4596702317290553,0.5301799206680309,0.5404458593423499,0.28983473881644045,0.3268606757249739,0.0,0.5202305715674699,2.3529411764705883,2018.0,2.5714285714285716,13.0
2018-03-11,13.058823529411764,0.5249804874531477,0.6652388500310304,0.3762441663569157,0.4514505984733045,0.5135515125463701,0.5058491490490323,0.45677361853832443,0.5289051790929138,0.5741925064061685,0.2653040126419636,0.27620370311109976,0.0,0.5186332384193346,2.176470588235294,2018.0,3.0,8.0
2018-03-18,13.058823529411764,0.4801844868611301,0.5968560616323914,0.39231963383792373,0.47681547221649806,0.5088247182899177,0.47618488436195006,0.4375795772854597,0.5145254319221779,0.4844217853576937,0.2706650322694983,0.2710452040679181,0.0,0.48597819293006456,2.596638655462185,2018.0,3.0,15.0
2018-03-25,13.058823529411764,0.5175808995884971,0.6703383794789219,0.3579676449938171,0.4530025607533975,0.49401006130596875,0.4686440143621294,0.4512350394703336,0.5110323089046493,0.5012423832223597,0.22593079411026273,0.2453871114325395,0.0,0.5034794082922425,2.2184873949579833,2018.0,3.0,22.0
2018-04-01,13.058823529411764,0.51508632957925,0.6398408741663408,0.39106848290053225,0.44053120075850094,0.4783795559895218,0.4608636598440573,0.45435446906035143,0.5129560098270988,0.4999586519767408,0.23294590243830396,0.26482428462626484,0.0,0.4869365928189457,2.2521008403361344,2018.0,3.142857142857143,24.571428571428573
2018-04-08,13.058823529411764,0.425356443947442,0.5799943422785974,0.35248687506225385,0.41492835738098316,0.45189011554351644,0.4570527322927518,0.4152979373567609,0.44655356232327453,0.5309707794352138,0.20605219240596062,0.25156323001401626,0.0,0.42434891311896655,2.0588235294117645,2018.0,4.0,5.0
2018-04-15,13.296,0.35563209393346373,0.45268063872255493,0.34979820757444346,0.40286681799575785,0.42702061514717227,0.45152281957733864,0.4557878787878788,0.44037509850275813,0.4484681328842216,0.24527240773286468,0.2826199543031226,0.0,0.3718479338842975,2.192,2018.0,4.0,12.024
2018-04-22,13.333333333333334,0.40241846650848606,0.5358591425208192,0.35197345778438577,0.38454895720552706,0.4340572520486532,0.46097141502249217,0.421957671957672,0.4676848412072999,0.4507853688555095,0.24812397132256533,0.29653404900929653,0.0,0.4309458218549127,2.4603174603174605,2018.0,4.0,19.0
2018-04-29,13.333333333333334,0.41548329904494286,0.5706173123837796,0.35758339184184806,0.42431950639073035,0.42868575301603634,0.45601621938787207,0.3877765752765753,0.4997936132687906,0.5129591364978723,0.280079225597679,0.30826049637930825,0.0,0.4198215925488652,2.1031746031746033,2018.0,4.0,26.0
2018-05-06,13.333333333333334,0.38067221971331555,0.5409854893387828,0.3105861405948136,0.4212604378384158,0.38553644120836267,0.45995142050762605,0.36613155363155364,0.4614744768409072,0.5094225392422341,0.27037130024827744,0.32971264159382974,0.0,0.38997769906860813,1.9761904761904763,2018.0,4.857142857142857,7.285714285714286
2018-05-13,13.333333333333334,0.4170214977455682,0.555085494456752,0.34826332961632184,0.4155625608757005,0.4013009655165977,0.44746891666420807,0.4139309764309764,0.49582223222885163,0.5187407679977524,0.28899210533656927,0.34481195372284484,0.0,0.4475534566443657,2.2142857142857144,2018.0,5.0,10.0
2018-05-20,13.333333333333334,0.39911626751157075,0.5458796996970651,0.3072936026101681,0.39486969572929465,0.37373331723458497,0.4642510224529911,0.40328884078884075,0.4879232491525636,0.5176641160393886,0.2918933244065054,0.3117965642718118,0.0,0.4113341204250295,2.0317460317460316,2018.0,5.0,17.0
2018-05-27,13.333333333333334,0.424334960538483,0.5164503106119873,0.3218748422564554,0.38216649862167673,0.36081407170592483,0.45370306632095014,0.38173400673400676,0.457209151062579,0.5298244124279393,0.30359583786648814,0.3125581788948125,0.0,0.4348419257510166,2.1904761904761907,2018.0,5.0,24.0
2018-06-03,13.333333333333334,0.3998826787476493,0.5276790740862597,0.2899337821280579,0.3980593018660969,0.3779350322179117,0.44247820970475327,0.37439874939874945,0.4507986541083468,0.5479770579830021,0.2939576533601138,0.3408285883533408,0.0,0.43047356683720317,2.111111111111111,2018.0,5.428571428571429,17.714285714285715
2018-06-10,13.333333333333334,0.3484954923311087,0.4873622717934095,0.27057319988803075,0.3550223597296868,0.3619704401316131,0.43856322272375126,0.37593193843193845,0.47877969154564903,0.4781183855881696,0.3126900437972494,0.3358901824248359,0.0,0.375941230486685,1.992063492063492,2018.0,6.0,7.0
2018-06-17,13.333333333333334,0.44369296717633305,0.533237554195638,0.3059972374803251,0.3537940660331164,0.3781199345084253,0.46784422219818367,0.37148268398268397,0.42963463294432563,0.40963671645264665,0.3052975144363545,0.33795742211583796,0.0,0.46305916305916306,2.2936507936507935,2018.0,6.0,14.0
2018-06-24,13.333333333333334,0.35070990110129047,0.48622915950760265,0.29848749753346454,0.38668569798328295,0.3614034842124358,0.48411332592512457,0.4313672438672439,0.4509424994058564,0.49591721416567863,0.2660892124864005,0.33265029799683266,0.0,0.41429883248065064,2.1031746031746033,2018.0,6.0,21.0
2018-07-01,13.333333333333334,0.28009254281269935,0.36429141107284824,0.3019773583520331,0.3664706830895943,0.34420319653480275,0.4685713848651825,0.40007215007215013,0.44708682001826217,0.3841183876848628,0.24087092364772503,0.36164605471536165,0.0,0.3173160173160173,2.0,2018.0,6.142857142857143,23.714285714285715
2018-07-08,13.333333333333334,0.2959577930223722,0.4090814098299128,0.3338817072555147,0.35966205532312784,0.36883544804391455,0.4386025583451066,0.3715127465127465,0.4586726206111549,0.3713421876687183,0.25099729405529053,0.37272573411187276,0.0,0.3126984126984127,2.1984126984126986,2018.0,7.0,5.0
2018-07-15,13.333333333333334,0.2479426965728335,0.30655203634245554,0.3347994878784124,0.3406425520629369,0.35209420800866065,0.43061469556960696,0.36856661856661854,0.46884498480243164,0.3402419374283848,0.2718498061204564,0.3642210374883642,0.0,0.2815033451397087,2.0873015873015874,2018.0,7.0,12.0
2018-07-22,13.333333333333334,0.21982920319515226,0.2780173779425277,0.3240614545905092,0.3355152601980273,0.33861383944065016,0.447254209730977,0.3517917267917268,0.44205536167711107,0.3096768681274328,0.26494546266075264,0.36979412226936975,0.0,0.25062311425947786,2.1587301587301586,2018.0,7.0,19.0
2018-07-29,13.333333333333334,0.24077021043752939,0.37121696777385405,0.33757347981112074,0.3393421968943868,0.34273185259846045,0.4209441423250192,0.2923280423280423,0.42709232366442773,0.29401090070794844,0.2283315200714146,0.39216504067989216,0.0,0.25917617735799553,2.4365079365079363,2018.0,7.0,26.0
2018-08-05,13.333333333333334,0.3310239445268799,0.5163727794715819,0.31834138685829927,0.3786145177876656,0.35177514948212774,0.39142221216978557,0.2846019721019721,0.3906275407457441,0.3152671763727837,0.22593243507127514,0.4044717658579045,0.0,0.34445756263938077,2.4285714285714284,2018.0,7.714285714285714,10.857142857142858
2018-08-12,13.333333333333334,0.2600141215601098,0.3319746343698439,0.3551535676427264,0.3629243135997127,0.35743887579407363,0.4039910358489555,0.322991822991823,0.38771623700701713,0.28650264235760564,0.24866794989817836,0.43067493562543063,0.0,0.2838646202282566,2.142857142857143,2018.0,8.0,9.0
2018-08-19,13.333333333333334,0.2473381695495198,0.3255054299215976,0.3705768710105224,0.3406289667034653,0.3754624744592774,0.4403814025552856,0.37382756132756134,0.42616983751735527,0.2679982765181893,0.25758082963706863,0.42845053736142846,0.0,0.2793913157549521,2.238095238095238,2018.0,8.0,16.0
2018-08-26,13.333333333333334,0.2529515494290445,0.3070227067233055,0.3715749574379236,0.34752265063357984,0.3791593536935836,0.4399754807960217,0.3721741221741222,0.4799773600010007,0.2867442862489425,0.23789996373476163,0.4282027103809282,0.0,0.2904237176964449,2.3253968253968256,2018.0,8.0,23.0
2018-09-02,13.333333333333334,0.2636215708622753,0.388143432305109,0.4091374238815696,0.38381918713478275,0.4194692196015093,0.42375226862732873,0.35990860990860996,0.4473901459717063,0.3231255824875797,0.29118196780762684,0.458981612446959,0.0,0.296169487078578,2.5238095238095237,2018.0,8.285714285714286,21.142857142857142
2018-09-09,13.333333333333334,0.2869478314683793,0.4011919689314899,0.38414855197162223,0.39331446740370196,0.4135091829943555,0.4304868548002022,0.3327020202020202,0.4268108872127785,0.3600210927335952,0.29239545847630205,0.4514138227009514,0.0,0.2740390922209104,2.5396825396825395,2018.0,9.0,6.0
2018-09-16,13.333333333333334,0.30880458962650736,0.4324307733738872,0.4014028276820991,0.40801737035875396,0.4381227692880212,0.4422197965255718,0.3586459836459837,0.3768527899733574,0.3839475071890368,0.3087287639132982,0.4696623508504697,0.0,0.31125541125541123,2.5,2018.0,9.0,13.0
2018-09-23,13.333333333333334,0.3259619267447056,0.40192798164355054,0.37067553242748386,0.41708914181284223,0.4189506765848955,0.5003097680181728,0.35572991822991823,0.37323164096213746,0.39436649987472255,0.2887828828074874,0.41983099408841984,0.0,0.3352092352092352,2.5476190476190474,2018.0,9.0,20.0
2018-09-30,13.333333333333334,0.3488915411615998,0.4252893785079414,0.42959934286907403,0.44758768315870245,0.48073691437157423,0.48751421818813556,0.37253487253487255,0.3817716737338487,0.3741669575828482,0.3688314224342344,0.4267882832239268,0.0,0.33036862127771216,2.2777777777777777,2018.0,9.0,27.0
2018-10-07,13.333333333333334,0.4226044123304397,0.5857782298650562,0.45376450666997065,0.46583075359170334,0.48487563425277014,0.523016255445525,0.396494708994709,0.42299585975708914,0.4411217098952387,0.373225095544955,0.46485088069246483,0.0,0.436284927194018,1.8968253968253967,2018.0,10.0,4.0
2018-10-14,13.333333333333334,0.4733028441443314,0.6268927346771658,0.4373064056498575,0.5038071493249554,0.5017667792995761,0.5181282581640535,0.3965848965848966,0.45930428909152315,0.46242673367698134,0.4068262337155132,0.45804470556945803,0.0,0.46371507280598184,1.8095238095238095,2018.0,10.0,11.0
2018-10-21,13.333333333333334,0.5250269408782129,0.5984538858790357,0.5181422284631305,0.5116370417230016,0.5758980155959541,0.49871449004098545,0.4463083213083214,0.46554279710308083,0.4542758388607408,0.4119312634251123,0.4723098683494723,0.0,0.5146136691591237,2.3253968253968256,2018.0,10.0,18.0
2018-10-28,13.333333333333334,0.5840913815473503,0.687796568036089,0.6124648375298852,0.5502546073565313,0.64478228484402,0.5141253123630765,0.4990680615680616,0.5317929378213067,0.4639803833384178,0.45141852874717553,0.46176815483746175,0.0,0.5967204512659058,2.1984126984126986,2018.0,10.0,25.0
2018-11-04,13.333333333333334,0.4767203333739537,0.5689311243203459,0.5696824937935085,0.4909545132631503,0.5796424328008497,0.49191270551496324,0.46136964886964893,0.4560458803957622,0.4237207288524903,0.4207186096465534,0.40340792320990343,0.0,0.523153614062705,2.5,2018.0,10.571428571428571,14.285714285714286
2018-11-11,13.333333333333334,0.6403404705753042,0.7190541079014133,0.5977780531119646,0.5501426758078417,0.6304159018302993,0.4716564995012023,0.48764430014430016,0.5706593117940637,0.4893404117695776,0.44900549557843056,0.4328147100424328,0.0,0.6420175783812148,2.8174603174603177,2018.0,11.0,8.0
2018-11-18,13.333333333333334,0.6106368082884717,0.7177478071939151,0.5770660389047205,0.5452797077848245,0.6014731521290886,0.4795591350970988,0.4866221741221742,0.5558557544373148,0.4884519380259424,0.45353865037520574,0.4567813924249568,0.0,0.6443526170798898,2.6984126984126986,2018.0,11.0,15.0
2018-11-25,13.333333333333334,0.5822377774432569,0.6757439029145617,0.5382508019108193,0.5057445397191612,0.5613709367430015,0.4818569909779381,0.4902597402597403,0.5318523521833215,0.44321630640235754,0.41353530281474044,0.45065220807795064,0.0,0.614311950675587,2.9523809523809526,2018.0,11.0,22.0
2018-12-02,13.333333333333334,0.6152956089355307,0.7493939166843359,0.5764052368562342,0.5390221730786612,0.6111533994898564,0.4811697102603689,0.5293109668109669,0.5728232454000777,0.4819165453205477,0.41419086673919714,0.42811808653392813,0.0,0.6539420175783812,2.7142857142857144,2018.0,11.285714285714286,20.428571428571427
2018-12-09,13.333333333333334,0.6726659402784647,0.7591325285936065,0.6042736454705232,0.5749852776050076,0.6153886535321879,0.5152720549911985,0.5493626743626744,0.5505428596445145,0.4577825582382745,0.4327558791530672,0.4386174881224386,0.0,0.6571559753377935,2.6587301587301586,2018.0,12.0,6.0
2018-12-16,13.333333333333334,0.6369140209649016,0.7544658850796576,0.5226600035793445,0.5358576703234912,0.5702841604065284,0.5151857351554466,0.5079064454064455,0.536724329868538,0.4546113097727918,0.42938042235054535,0.4151283260194151,0.0,0.6522497704315886,2.2936507936507935,2018.0,12.0,13.0
2018-12-23,13.333333333333334,0.5876982334907971,0.6430949151757535,0.5780159418494197,0.5537841428140242,0.5885845292195198,0.5333866549533925,0.5229978354978355,0.55398576556969,0.4333225353633517,0.4265349959550311,0.4276103434519276,0.0,0.5647907647907647,2.4047619047619047,2018.0,12.0,20.0
2018-12-30,13.333333333333334,0.688234303204949,0.7741517879990935,0.5567096646888495,0.576187581918241,0.6047593966235791,0.5093657021790841,0.5606060606060607,0.61694935394699,0.4728357670699656,0.44646692889223644,0.4349121725359349,0.0,0.6874721238357602,2.5793650793650795,2018.0,12.0,27.0
2019-01-06,13.333333333333334,0.746860879933287,0.7994575561940832,0.6298797248493693,0.6292062192594327,0.6802065306089118,0.5237767441250609,0.5689935064935066,0.7106301674859595,0.5003396642984517,0.4775713448824169,0.43176900107593175,0.0,0.7644628099173554,2.880952380952381,2018.857142857143,2.5714285714285716,7.428571428571429
2019-01-13,13.333333333333334,0.7336974832082465,0.7959584494015631,0.5579578463359903,0.5787472408430248,0.6017531303607812,0.5444683736141022,0.501984126984127,0.6548776064142496,0.5229545971570937,0.4149161715066812,0.4185072353389185,0.0,0.7360225632952906,2.8333333333333335,2019.0,1.0,10.0
2019-01-20,13.333333333333334,0.7251200093665847,0.7947737004623232,0.5484152223094113,0.5480384217592569,0.5826317837121497,0.5645328184737559,0.537878787878788,0.6916175716412124,0.5251697535232308,0.3816358412140486,0.42916379550042916,0.0,0.7168437622983078,2.6984126984126986,2019.0,1.0,17.0
2019-01-27,13.333333333333334,0.5833942639226397,0.665017644808064,0.509627518734197,0.4997023034272319,0.5266810505483198,0.5332730187139217,0.48220298220298224,0.5635420966390234,0.4017064985957397,0.31741847295450104,0.39046651917939046,0.0,0.5971664698937426,2.3095238095238093,2019.0,1.0,24.0
2019-02-03,13.333333333333334,0.5972105737272078,0.6936263309766304,0.46103103475176327,0.5216081049073273,0.49159015386553695,0.5078256033374088,0.5205928330928331,0.5755187811925402,0.4860428375387757,0.3144196167043267,0.37404949286137407,0.0,0.5950150859241767,2.4206349206349205,2019.0,1.4285714285714286,17.714285714285715
2019-02-10,13.333333333333334,0.5862974272954703,0.7283176321349975,0.4900604358540178,0.49484110740762405,0.5174423521904505,0.5212587180302468,0.5102513227513228,0.5483038763180608,0.46722396771931146,0.29324629676123526,0.39916464173889915,0.0,0.593978748524203,2.1666666666666665,2019.0,2.0,7.0
